NOC,Summer,Winter,Gold,Silver,Bronze,Total_Medals,Rating,Rank
USA,True,False,717,464,400,1581,3479,1
URS,True,False,382,264,238,884,1912,2
CHN,True,False,215,173,145,533,1136,3
AUS,True,False,139,170,176,485,933,4
GBR,True,False,141,158,170,469,909,5
GDR,True,False,170,136,126,432,908,6
RUS,True,False,154,137,150,441,886,7
GER,True,False,145,118,154,417,825,8
ITA,True,False,142,117,147,406,807,9
JPN,True,False,144,107,153,404,799,10
FRA,True,False,117,122,159,398,754,11
HUN,True,False,128,105,117,350,711,12
ROU,True,False,84,98,121,303,569,13
KOR,True,False,99,83,79,261,542,14
POL,True,False,66,72,115,253,457,15
FRG,True,False,64,77,88,229,434,16
CUB,True,False,73,64,77,214,424,17
BUL,True,False,50,83,78,211,394,18
NED,True,False,58,73,72,203,392,19
CAN,True,False,39,74,103,216,368,20
SWE,True,False,34,69,54,157,294,21
ESP,True,False,43,60,42,145,291,22
EUN,True,False,52,42,32,126,272,23
NZL,True,False,46,28,43,117,237,24
UKR,True,False,35,33,57,125,228,25
BRA,True,False,27,35,58,120,209,26
EUA,True,False,25,50,32,107,207,27
KEN,True,False,29,35,30,94,187,28
DEN,True,False,27,31,41,99,184,29
TCH,True,False,28,28,28,84,168,30
SUI,True,False,18,37,27,82,155,31
FIN,True,False,25,20,30,75,145,32
JAM,True,False,15,39,20,74,143,33
TUR,True,False,27,18,22,67,139,34
YUG,True,False,23,21,28,72,139,35
NOR,True,False,25,22,18,65,137,36
BLR,True,False,13,27,38,78,131,37
GRE,True,False,21,22,17,60,124,38
KAZ,True,False,14,21,26,61,110,39
IRI,True,False,17,17,22,56,107,40
CZE,True,False,15,17,25,57,104,41
PRK,True,False,16,16,22,54,102,42
ETH,True,False,19,10,20,49,97,43
BEL,True,False,11,17,25,53,92,44
MEX,True,False,10,19,24,53,92,45
RSA,True,False,10,18,11,39,77,46
AUT,True,False,8,16,13,37,69,47
AZE,True,False,7,11,25,43,68,48
CRO,True,False,11,10,12,33,65,49
ARG,True,False,8,10,18,36,62,50
THA,True,False,9,8,16,33,59,51
SVK,True,False,9,12,7,28,58,52
GEO,True,False,8,8,17,33,57,53
INA,True,False,6,13,12,31,56,54
UZB,True,False,8,6,17,31,53,55
COL,True,False,5,8,15,28,46,56
LTU,True,False,6,7,12,25,44,57
NGR,True,False,3,10,13,26,42,58
SLO,True,False,5,8,10,23,41,59
TPE,True,False,5,7,12,24,41,60
IRL,True,False,5,8,9,22,40,61
MAR,True,False,6,5,12,23,40,62
MGL,True,False,2,10,14,26,40,63
POR,True,False,4,7,7,18,33,64
ALG,True,False,5,4,8,17,31,65
LAT,True,False,3,9,4,16,31,66
BAH,True,False,7,2,5,14,30,67
IND,True,False,3,5,11,19,30,68
TTO,True,False,2,6,12,20,30,69
SRB,True,False,3,6,6,15,27,70
ARM,True,False,2,6,6,14,24,71
EGY,True,False,1,6,9,16,24,72
TUN,True,False,4,2,7,13,23,73
EST,True,False,3,3,7,13,22,74
VEN,True,False,2,3,9,14,21,75
ZIM,True,False,3,4,1,8,18,76
PAK,True,False,3,2,4,9,17,77
MAS,True,False,0,6,4,10,16,78
DOM,True,False,3,2,2,7,15,79
UGA,True,False,2,3,2,7,14,80
CMR,True,False,3,1,2,6,13,81
ISR,True,False,1,1,7,9,12,82
PUR,True,False,1,2,5,8,12,83
SGP,True,False,1,2,3,6,10,84
CHI,True,False,1,2,2,5,9,85
VIE,True,False,1,3,0,4,9,86
BRN,True,False,2,1,0,3,8,87
MDA,True,False,0,2,4,6,8,88
NAM,True,False,0,4,0,4,8,89
PHI,True,False,0,3,2,5,8,90
CRC,True,False,1,1,2,4,7,91
TJK,True,False,1,1,2,4,7,92
CIV,True,False,1,1,1,3,6,93
HKG,True,False,1,1,1,3,6,94
PER,True,False,0,3,0,3,6,95
QAT,True,False,0,1,4,5,6,96
SYR,True,False,1,1,1,3,6,97
BDI,True,False,1,1,0,2,5,98
ECU,True,False,1,1,0,2,5,99
GHA,True,False,0,1,3,4,5,100
GRN,True,False,1,1,0,2,5,101
KGZ,True,False,0,1,3,4,5,102
IOA,True,False,1,0,1,2,4,103
IOP,True,False,0,1,2,3,4,104
ISL,True,False,0,1,2,3,4,105
KSA,True,False,0,1,2,3,4,106
MOZ,True,False,1,0,1,2,4,107
SCG,True,False,0,2,0,2,4,108
SUR,True,False,1,0,1,2,4,109
TAN,True,False,0,2,0,2,4,110
UAE,True,False,1,0,1,2,4,111
FIJ,True,False,1,0,0,1,3,112
JOR,True,False,1,0,0,1,3,113
KOS,True,False,1,0,0,1,3,114
LBN,True,False,0,1,1,2,3,115
NIG,True,False,0,1,1,2,3,116
PAN,True,False,1,0,0,1,3,117
URU,True,False,0,1,1,2,3,118
ZAM,True,False,0,1,1,2,3,119
AFG,True,False,0,0,2,2,2,120
AHO,True,False,0,1,0,1,2,121
BOT,True,False,0,1,0,1,2,122
CYP,True,False,0,1,0,1,2,123
GAB,True,False,0,1,0,1,2,124
GUA,True,False,0,1,0,1,2,125
ISV,True,False,0,1,0,1,2,126
KUW,True,False,0,0,2,2,2,127
MNE,True,False,0,1,0,1,2,128
PAR,True,False,0,1,0,1,2,129
SAM,True,False,0,1,0,1,2,130
SEN,True,False,0,1,0,1,2,131
SRI,True,False,0,1,0,1,2,132
SUD,True,False,0,1,0,1,2,133
TGA,True,False,0,1,0,1,2,134
BAR,True,False,0,0,1,1,1,135
BER,True,False,0,0,1,1,1,136
BWI,True,False,0,0,1,1,1,137
DJI,True,False,0,0,1,1,1,138
ERI,True,False,0,0,1,1,1,139
GUY,True,False,0,0,1,1,1,140
IRQ,True,False,0,0,1,1,1,141
MKD,True,False,0,0,1,1,1,142
MRI,True,False,0,0,1,1,1,143
TOG,True,False,0,0,1,1,1,144
NOR,False,True,130,115,85,330,705,1
GER,False,True,97,94,56,247,535,2
USA,False,True,73,84,75,232,462,3
URS,False,True,88,59,55,202,437,4
CAN,False,True,65,60,51,176,366,5
AUT,False,True,54,63,76,193,364,6
RUS,False,True,58,37,36,131,284,7
NED,False,True,46,43,47,136,271,8
SWE,False,True,49,38,40,127,263,9
FIN,False,True,34,49,54,137,254,10
SUI,False,True,42,35,39,116,235,11
ITA,False,True,38,35,48,121,232,12
FRA,False,True,32,32,48,112,208,13
GDR,False,True,36,34,32,102,208,14
KOR,False,True,36,28,13,77,177,15
JPN,False,True,19,21,23,63,122,16
CHN,False,True,14,26,22,62,116,17
FRG,False,True,10,14,14,38,72,18
CZE,False,True,9,14,12,35,67,19
EUN,False,True,10,6,8,24,50,20
POL,False,True,7,7,9,23,44,21
BLR,False,True,8,5,5,18,39,22
OAR,False,True,2,12,9,23,39,23
GBR,False,True,8,2,9,19,37,24
TCH,False,True,2,7,14,23,34,25
EUA,False,True,6,5,4,15,32,26
AUS,False,True,5,5,5,15,30,27
CRO,False,True,4,6,1,11,25,28
SLO,False,True,2,5,9,16,25,29
SVK,False,True,3,4,1,8,18,30
EST,False,True,4,2,1,7,17,31
LIE,False,True,2,2,5,9,15,32
UKR,False,True,3,1,3,7,14,33
KAZ,False,True,1,3,4,8,13,34
LAT,False,True,0,4,5,9,13,35
BUL,False,True,1,2,3,6,10,36
YUG,False,True,0,4,1,5,9,37
ESP,False,True,1,0,3,4,6,38
HUN,False,True,1,1,0,2,5,39
LUX,False,True,0,2,0,2,4,40
NZL,False,True,0,1,2,3,4,41
BEL,False,True,0,1,1,2,3,42
PRK,False,True,0,1,1,2,3,43
UZB,False,True,1,0,0,1,3,44
DEN,False,True,0,1,0,1,2,45
ROU,False,True,0,0,1,1,1,46
